 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * *                                                               * *
 * *   CFL3D :  CHARACTERISTIC-BASED SCHEME FOR STEADY/UNSTEADY    * *
 * *            SOLUTIONS TO THE EULER/NAVIER-STOKES EQUATIONS     * *
 * *                                                               * *
 * *   VERSION 6.3 :  Computational Fluids Lab, Mail Stop 128,     * *
 * *                  NASA Langley Research Center, Hampton, VA    * *
 * *                  Release Date:   MM, DD, 2007.,               * *
 * *                                                               * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

 memory allocation:  1357.835424 Mbytes double precision

input/output files:
  cfl3d.grd                                                   
  plot3dg.bin                                                 
  plot3dq.bin                                                 
  cfl3d.out                                                   
  cfl3d.res                                                   
  cfl3d.turres                                                
  cfl3d.blomax                                                
  cfl3d.out15                                                 
  cfl3d.prout                                                 
  cfl3d.out20                                                 
  ovrlp.bin                                                   
  patch.bin                                                   
  restart.bin                                                 

 CFL3D V6 INPUT FILE GENERATED WITH ICEM-CFD                                     
      Mach     alpha      beta      ReUe   Tinf,dR     ialph    ihstry
     360     220      21      37       1       1      37      13       3       1
     361     229      21       1       9       1      25       9       1       2
     362     205      37      29       1      37       1      17       3       2
     363     178       1      29      13      25       1      13       2       1
     364     227       1      25       1       1       1      17       2       3
     365     218      37       1       1      37      21      17       3       2
     366     228      21       1      13       1      25      13       1       2
     367     105       1       1       1       1      29      25       2       3
     368     224       1      21       1       1       1      25       2       3
     369      35      33      57       1       1      57      25       3       1
     370       8      33     157      21       1     173      21       1       2
     371       8      33     157      21       1     101      21       1       2
     372     142      37      17       1      37       1       9       2       3
     373     138       1       1       1      25       1       9       3       1
     374     145       1      17       1      25       1       1       1       2
     375     135      37       1       1      37      29       9       2       3
     376     138       1       1       1      25      29       1       1       2
     377     135      37       1       1       1       1       9       3       1
     378       8      33     157      21      69     173      21       1       2
     379       8      33     157      21      69     129      21       1       2
     380     182      37      17       1      37       1      13       2       3
     381     178       1       1       1      25       1      13       3       1
     382     145       1      17       9      25       1       9       1       2
     383     208       1      25       1       1       1      17       2       3
     384     212      37      17       1      37       1      17       3       2
     385     185       1      17      13      25       1      13       2       1
     386      29       1       1       1       1      17      25       2       3
     387      30       1       1       1       1      21      25       2       3
     388      36      33      17       1       1      17      25       3       1
     389       8      33     173      21       1     193      21       1       2
     390      30       1       1       1      37       1      25       3       1
     391       8      33     173      21      69     193      21       1       2
     392     145       1       1       1      25       1       9       3       1
     393     142      37       1       1       1       1       9       3       1
     394     185       1       1       1      25       1      13       3       1
     395     210       1      17       1       1       1      25       3       2
     396      31       1       1       1       1      13      25       2       3
     397      37      33      21       1       1      21      25       3       1
     398       8      33     193      21       1     205      21       1       2
     399      30       1      21       1      37      21      25       3       1
     400       8      33     193      21      69     205      21       1       2
     401     247       1       1       1       1      25      25       2       3
     402      38      33      13       1       1      13      25       3       1
     403       8      33     205      21       1     229      21       1       2
     404     256       1       1       1       1      29      25       2       3
     405     248      33      25       1       1      25      25       3       1
     406       8      33     229      21       1     257      21       1       2
     407     257      33      29       1       1      29      25       3       1
     408     265       1       1       1      13       1      25       1       3
     409      17     113      21       1     145      21      25       3       1
     410       8      33     269      21       1     257      21       1       2
     411      17     113      21       1      77      21      25       1       3
     412       8      33     269      21      69     257      21       2       1
     413      16       1     145       1      21     145      69       3       1
     414      32       1       1       1       1      13      25       2       3
     415      33       1       1       1       1      29      25       2       3
     416      34       1       1       1       1      61      25       2       3
     417      33       1      29       1      33      29      25       3       1
     418       8       1      41      21      33     101      21       1       2
     419      35       1       1       1       1      29      25       2       3
     420      34       1      61       1      33      61      25       3       1
     421      82      17      29       1       1      29      25       3       1
     422      36       1       1       1       1      17      25       2       3
     423      35       1      57       1       1      29      25       2       3
     424      37       1       1       1       1      21      25       2       3
     425      38       1       1       1       1      13      25       2       3
     426     248       1       1       1       1      25      25       2       3
     427      85      17      13       1       1      13      25       3       1
     428      76      17     205      21       1     229      21       1       2
     429     257       1       1       1       1      29      25       2       3
     430     249      17      25       1       1      25      25       3       1
     431      76      17     229      21       1     257      21       1       2
     432     258      17      29       1       1      29      25       3       1
     433     266       1      13       1       1       1      25       2       3
     434      17     145      21       1     145       1      69       2       3
     435      75       1      17      21      21       1      21       1       2
     436      78      21      17       1      21       1      25       3       2
     437      76       1       1      21      17      13      21       1       2
     438      79       1      13       1      17      13      25       3       1
     439      80       1      29       1      17      29      25       3       1
     440      76       1      41      21      17      13      21       1       2
     441      81       1      61       1      17      61      25       3       1
     442      76       1     101      21      17     129      21       1       2
     443      76       1     101      21      17      41      21       1       2
     444      76       1     157      21      17     173      21       1       2
     445     236       1      29       1      17      29      25       3       1
     446      76       1     157      21      17     129      21       1       2
     447      83       1      17       1      17      17      25       3       1
     448      76       1     173      21      17     193      21       1       2
     449      84       1      21       1      17      21      25       3       1
     450      76       1     193      21      17     205      21       1       2
     451      86      17      21       1       1      21      25       3       1
     452      76       1     269      21      17     257      21       1       2
     453      77      17      21      21       1       1      21       1       2
     454      18       1       1      25      13      29      25       2       1
     455      19       1       1      25      29      29      25       2       1
     456      20       1       1      25      61      21      25       2       1
     457      56       1      61      13      21      61       1       1       3
     458      14     101      25      25     157      25      37       3       1
     459      21       1       1      25      57      21      25       1       2
     460      57       1       1      13       1      21       1       2       3
     461      22       1       1      25      17      21      25       1       2
     462      23       1       1      25      21      29      25       1       2
     463      24       1       1      25      13      29      25       1       2
     464      60       1       1      45       1      29       1       2       3
     465      14     205      25      25     229      25      69       3       1
     466     246       1       1      25      25      29      25       1       2
     467     250       1       1      45       1      29       1       2       3
     468      14     229      25      25     257      25      69       3       1
     469     255       1       1      25      29      29      25       1       2
     470     259       1       1      45       1      29       1       2       3
     471     264      13       1      25       1      29      25       1       2
     472      56      21       1      13      21      61       1       2       3
     473      57      57      21      13       1      21       1       3       1
     474      58      17      21      13       1      21       1       3       1
     475      54      29       1      45      29      13       1       2       3
     476      55      29       1      45      29      29       1       2       3
     477     512       9       1      13       9      61       1       2       3
     478     512       9       1      13       1       1       1       3       1
     479      20       1      29      25      61      21      25       2       1
     480     513      57       9      13       1       9       1       3       1
     481     512       9      61      13       1      61       1       1       3
     482      21       1      29      25      57      21      25       1       2
     483     514      17       9      13       1       9       1       3       1
     484     513       1       9      13       1       1       1       2       3
     485      22       1      29      25      17      21      25       1       2
     486     476      21      29      29       1      29       1       3       1
     487     514       1       9      13       1       1       1       2       3
     488      60      13      29      45       1      29       1       3       1
     489     250      25      29      45       1      29       1       3       1
     490     259      29      29      45       1      29       1       3       1
     491     268      13      29      45       1      29       1       3       1
     492      25      37       1      25       1      13      25       1       2
     493     525       1      49      25      13       1      25       2       1
     494     124      37       1      25       1       9      25       1       2
     495     125       1       1       1      29       1       9       3       1
     496     127       1      37       1      29       1       1       1       2
     497     526       1      49      25      29       1      25       1       2
     498     148      25       1       1      25      29      13       2       3
     499     147      37       1      25       1      13      25       2       1
     500     150       1       1       1      37      29       1       1       2
     501     188      25       1       1      25      29      17       2       3
     502     187      37       1      25       1      17      25       2       1
     503     150       1       1      13      37      29      13       1       2
     504      26      37       1      25       1      29      25       1       2
     505     296       9      25       1       1      25      49       3       1
     506     303       1       1       1       1      13      49       2       3
     507     297       1      25       1      17      25      49       3       1
     508     302       1       1       1       1      13      49       2       3
     509     298      17      25       1       1      25      49       3       1
     510     190       1      29       1      13      29      17       1       3
     511     192       1       1       1      17       1      17       3       1
     512     154      13       1       1       1      17       1       2       1
     513     152      25       1      13      25      17       1       2       3
     514     150       1      29      13      13      29       1       3       1
     515      27      37       1      25      25      17      25       2       1
     516     302       9       1      49       1      13      49       1       2
     517     303       1       1      49      17      13      49       1       2
     518     527       1      49      25      61       1      25       1       2
     519     304      17       1      49       1      13      49       1       2
     520     303      17       1       1      17      13      49       2       3
     521     319       1      25       1      21      25      49       3       1
     522     304       1       1       1       1      13      49       2       3
     523     320      21      25       1       1      25      49       3       1
     524     194      17      13       1      17       1      17       2       3
     525     198       1       1       1      21       1      17       3       1
     526     160      13       1       1       1      21       1       2       1
     527     158      25       1      13      25      21       1       2       3
     528     154      13      17       1       1      17      13       3       1
     529     112      37       1      25      25      21      25       2       1
     530     323       1       1      49      21      13      49       1       2
     531     324      21       1      49       1      13      49       1       2
     532     323      21       1       1      21      13      49       2       3
     533     342      25       1       1      25      25      49       2       3
     534     324       1       1       1       1      13      49       3       2
     535     335       1       1       1       1      25      49       2       3
     536     346       1       1       1      13       1      49       3       1
     537     334      25       1       1      25      17      49       2       3
     538     336      25       1       1      25      25      49       2       3
     539     346       1      17       1      13      17      49       3       1
     540     350      49       1       1      49      25      13       2       3
     541     160      13      21      13       1      21       1       1       3
     542     164       1       1       1      25       1      13       3       1
     543     351       1       1      49      13      25      49       1       2
     544     347      13       1      49       1      25      49       1       2
     545     346       1       1      49      13      17      49       1       2
     546     118      37       1      25      25      25      25       1       2
     547     340       1      25       1       9      25      49       3       1
     548     350       1      25       1      49      25      13       3       1
     549     341      25      25       1       1      25      49       3       1
     550     351       1      25       1      13      25      49       3       1
     551     380       1       1       1       1       9      49       2       3
     552     347      13      25       1       1      25      49       3       1
     553     381      25       1       1      25       9      49       2       3
     554     348       1      25       1      13      25      49       3       1
     555     119       1      25      13      13      25       1       3       1
     556     519      49      61      13       1      61       1       1       3
     557     349       1       1      49       9      13      49       1       2
     558     166      25      13       1      25       1      13       2       3
     559     383      13       1      49       1       9      49       1       2
     560      28      37       1      25      25       9      25       1       2
     561      64       1       1      13       1      13       1       2       3
     562     520      49      49      13      57      49       1       3       1
     563     131       9      13       1       9       1       9       2       3
     564     129       9       1       1       1       1       9       3       1
     565     131       9      13       1       1       1       1       1       2
     566     171       9      13       1       9       1      13       2       3
     567     169       9       1       1       1       1      13       3       1
     568     131       9      13       9       1       1       9       1       2
     569     382       1      17       1      13      17      49       3       1
     570     379      25      17       1      25       1      49       2       3
     571     384       1       9       1      13       9      49       3       1
     572     382       1      17      49      13       1      49       1       2
     573     232       1       1      13       1      13       1       2       3
     574     231      21      13       1       1       1       1       1       2
     575     520      29      49      13      49      49       1       3       1
     576     231      21      13       1      21       1       9       2       3
     577     223      21       1       1       1       1       9       3       1
     578     174      29      25       1       1      25      13       1       3
     579     136      13      29       9       1       1       9       1       2
     580     230      21      13       1      21       1      13       2       3
     581     221      21       1       1       1       1      13       3       1
     582     231      21      13       9       1       1       9       1       2
     583     217       1       1       1      21      13       1       1       2
     584     204      29      25       1       1      25      17       3       1
     585     206      29       1       1       1      13       1       1       2
     586     217       1       1       1       1      13      17       2       3
     587     219       1      25       1      21      25      17       3       1
     588     105      37       1      25      25      29      25       2       1
     589     224      37      21      25      25       1      25       1       2
     590     106       1       1      13       1      13       1       2       3
     591     520       1      49      13       1       1       1       2       3
     592     520       1      49      13      29      49       1       3       1
     593     141      17      25       1       1      25       9       1       3
     594     136      13       1       1       1       1       9       3       1
     595     143      13      17       1       1       1       1       1       2
     596     134       1      25       1      29      25       9       1       3
     597     136      13       1       1       1      29       1       1       2
     598     532       1      49      25      17       1      25       1       2
     599     528      57      49      25       1       1      25       1       2
     600     181      17      25       1       1      25      13       1       3
     601     176      13       1       1       1       1      13       3       1
     602     143      13      17       9       1       1       9       1       2
     603     206       1       1       1       1      13      17       2       3
     604     211      17      25       1       1      25      17       3       1
     605     213      17       1       1       1      13       1       1       2
     606      29      37       1      25      25      17      25       2       1
     607      30      37       1      25       1      21      25       1       2
     608     533       1      49      25      21       1      25       1       2
     609     140      37       9      25      25       1      25       2       1
     610     180      37      13      25      25       1      25       2       1
     611     210      37      17      25      25       1      25       1       2
     612      31      37       1      25       1      13      25       1       2
     613     534       1      49      25      13       1      25       1       2
     614     540       1      49      45       1       1       1       2       3
     615     276       1       1       1      25       1      13       3       1
     616     535       1      49      25      25       1      25       1       2
     617     276       1       1       1       1      37      13       2       3
     618     247      37       1      25       1      25      25       2       1
     619     541       1      49      45       1       1       1       2       3
     620     277       1       1       1      29       1      13       3       1
     621     536       1      49      25      29       1      25       1       2
     622     276      25       1       1      25      37      13       2       3
     623     256      37       1      25       1      29      25       2       1
     624     542       1      49      45       1       1       1       2       3
     625     277      29       1       1      29      37      13       2       3
     626     537      13      49      25       1       1      25       1       2
     627     265       1      37      25      13       1      25       1       2
     628     303       1      13       1      17      13      49       1       3
     629     302       9      13       1       1      13      49       1       3
     630     304      17      13       1       1      13      49       1       3
     631     305       1       9       1      13       9      49       3       1
     632     190      13      29       1      25      29      17       1       3
     633     194       1       1       1      17       1      17       3       1
     634     155      13       1       1       1      17       1       2       1
     635     154       1       1       1       1      17      13       2       3
     636     150      13      29      13      25      29       1       3       1
     637      27      25       1      25      13      17      25       2       1
     638     306       1      17      49      13       1      49       1       2
     639     305       1       1      49      13       9      49       1       2
     640     307       1       1      49      13      17      49       1       2
     641     306       1       1       1      13       1      49       3       1
     642     326       1       1       1       1      13      49       2       3
     643     323       1      13       1      21      13      49       3       1
     644     324      21      13       1       1      13      49       1       3
     645     307       1      17       1      13      17      49       3       1
     646     195      17      13       1      17       1      17       2       3
     647     200       1       1       1      21       1      17       3       1
     648     161      13       1       1       1      21       1       2       1
     649     160       1       1       1       1      21      13       2       3
     650     155      13      17       1       1      17      13       3       1
     651     112      25       1      25      13      21      25       2       1
     652     325       1      13      49      13       1      49       1       2
     653     326       1       1      49      21      13      49       1       2
     654     329       1       1      49      13      21      49       1       2
     655     326      21       1       1      21      13      49       2       3
     656     350       1       1      13      49      13      13       1       2
     657     351      13       1       1      13      25      49       2       3
     658     354       1       1       1       1      13      49       2       3
     659     329       1      21       1      13      21      49       3       1
     660     346      13       1       1      13      17      49       2       3
     661     354       1      13       1      13      13      49       3       1
     662     352      13       1       1      13      25      49       2       3
     663     348      13       1       1      13      25      49       2       3
     664     355       1      17       1      13      17      49       3       1
     665     119      13       1      13      13      13       1       2       3
     666     352       1       1      49      13      25      49       1       2
     667     354       1       1      49      13      13      49       1       2
     668     355       1       1      49      13      17      49       1       2
     669     118      25       1      25      13      25      25       1       2
     670     508       1      13       1       1       1      49       2       3
     671     350       1      25      13      49      13      13       1       2
     672     393      13       1       1       1       1      49       3       1
     673     395       1       1       1       1       9      49       2       3
     674     349       1      13       1       9      13      49       3       1
     675     352       1      25       1      13      25      49       3       1
     676     395       9       1       1       9       9      49       2       3
     677     388      13       1       1      13       9      49       2       3
     678     384      13       1       1      13       9      49       2       3
     679     356       1      25       1      13      25      49       3       1
     680     119      13      25      13      13      13       1       2       3
     681      64       9      13      13       1      13       1       3       1
     682     395       1       1      49       9       9      49       1       2
     683     388       1       1      49      13       9      49       1       2
     684      28      25       1      25      13       9      25       1       2
     685     393      13       9       1       1       9      49       1       3
     686     395       1       9       1       9       9      49       1       3
     687     388       1       9       1      13       9      49       1       3
     688     390       1      17       1      13      17      49       1       3
     689     382      13      17       1      13       1      49       2       3
     690     391       1       9       1      13       9      49       3       1
     691     232      21      13      13       1      13       1       1       3
     692     231       1       1       1      21       1       9       1       3
     693     230       1       1       1      21       1      13       1       3
     694     424      21       1      49       1      13      49       1       2
     695     390       1      17      49      13       1      49       1       2
     696     415       1      13       1       1       1      49       3       2
     697     418       1       1       1       1      13      49       2       3
     698     419       1       1       1       1       9      49       2       3
     699     419       1       1       1      21       1      49       3       1
     700     418       9       1       1       9      13      49       2       3
     701     422       1       1       1       1      13      49       2       3
     702     419       1       9       1      21       9      49       3       1
     703     421      13       1       1      13      13      49       2       3
     704     422       1      13       1      21      13      49       3       1
     705     105      25       1      25      13      29      25       2       1
     706     225       1       1      17       1      13       1       2       3
     707     217       1      13      17      21      13       1       3       1
     708     224      25      21      25      13       1      25       2       1
     709     107      29      13       1      29       1      13       3       2
     710     418       1       1      49       9      13      49       1       2
     711     421       1       1      49      13      13      49       1       2
     712      99      17      13       1       1      13      13       3       1
     713     143       1      17       1       1       1       9       2       3
     714     107       1      13       1      29      13      13       3       1
     715     136       1       1       1       1      29       9       2       3
     716     183       1      17       1       1       1      13       2       3
     717     177      13       1       1       1       1      13       3       1
     718     144      13      17       9       1       1       9       1       2
     719     176       1       1       1       1      29      13       2       3
     720     137      13       1       9       1      29       9       1       2
     721     207       1       1       1       1      13      17       2       3
     722     213      17      13       1       1      13      17       3       1
     723     214      17       1       1       1      13       1       1       2
     724     206       1      13       1      29      13      17       3       1
     725     207       1       1       1      29      13       1       1       2
     726      29      25       1      25      13      17      25       2       1
     727     180      25      13      25      13       1      25       2       1
     728     210      25      17      25      13       1      25       1       2
     729     305      13       1       1      13       9      49       2       3
     730     306      13      17       1      13       1      49       2       3
     731     305      13       1       1       1       1      49       3       1
     732     307      13       1       1      13      17      49       2       3
     733     308      13       1       1       1       1      49       3       1
     734     155       1       1       1       1      17      13       2       3
     735     150      25      29      13      37      29       1       3       1
     736     195       1       1       1      17       1      17       1       3
     737     190      25      29       1      37      29      17       3       1
     738     197       1       1       1      13      17       1       1       2
     739      27      13       1      25       1      17      25       1       2
     740     127      29      13       1      29       1       9       2       3
     741     309      13       1      49       1      17      49       1       2
     742     157      13       1      13       1      17      13       1       2
     743     325      13      13       1      13       1      49       2       3
     744     330      13       1       1      13      21      49       2       3
     745     309      13      17       1       1      17      49       3       1
     746     329      13       1       1      13      21      49       2       3
     747     310      13       1       1       1       1      49       3       1
     748     161       1       1       1       1      21      13       2       3
     749     157      13      17       1       1      17      13       3       1
     750     201       1       1       1      21       1      17       1       3
     751     197       1      17       1      13      17      17       3       1
     752     203       1       1       1      13      21       1       1       2
     753     112      13       1      25       1      21      25       1       2
     754     114      13       1       1      13      21      13       2       3
     755     330      13       1      49       1      21      49       1       2
     756     163      13       1      13       1      21      13       1       2
     757     330      13      21       1       1      21      49       1       3
     758     507      13       1       1      13      13      49       2       3
     759     507      13       1       1       1       1      49       3       1
     760     353       1       1       1      25       1      49       1       3
     761     331      13       1       1       1       1      49       3       1
     762     354      13       1       1      13      13      49       2       3
     763     355      13       1       1      13      17      49       3       2
     764     361       1       1       1       1      13      49       2       3
     765     353       1      13       1      25      13      49       3       1
     766     356      13       1       1      13      25      49       2       3
     767     362       1       1       1      13       1      49       3       1
     768     120      13       1       1       1      25       1       2       1
     769     507      13       1      49       1      13      49       1       2
     770     168       1      13       1      25       1       1       2       1
     771     163      13      21      13       1      21       1       1       3
     772     353       1       1      49      25      13      49       1       2
     773     203       1      21       1      13      21      17       3       1
     774     361       1       1      49      25      13      49       1       2
     775     118      13       1      25       1      25      25       1       2
     776     507       1       1       1       1      13      49       2       3
     777     357       1       1       1       1      13      49       2       3
     778     357       1       1       1      13       1      49       3       1
     779     394       1       1       1       1       9      49       2       3
     780     394       1       1       1       9       1      49       3       1
     781     363      13       9       1       1       9      49       3       1
     782     353      25       1       1      25      13      49       2       3
     783     394       1       9       1       9       9      49       3       1
     784     361      25       1       1      25      13      49       2       3
     785     389       1      13       1       9      13      49       3       1
     786     391      13       1       1      13       9      49       2       3
     787     362       1      25       1      13      25      49       3       1
     788      91      13       1       1      13       9      13       2       3
     789     363      13       1      49       1       9      49       1       2
     790     120      13      25       1       1      25      13       3       1
     791     357       1       1      49      13      13      49       1       2
     792     394       1       1      49       9       9      49       1       2
     793     168      25      13       1      25       1      13       2       3
     794     389       1       1      49       9      13      49       1       2
     795     399       1       1      49       9      13      49       1       2
     796      28      13       1      25       1       9      25       1       2
     797     394       9       1       1       9       9      49       2       3
     798     416      21       1       1      21      13      49       2       3
     799     389       9       1       1       9      13      49       2       3
     800     390      13      17       1      13       1      49       2       3
     801     399       9       1       1       9      13      49       2       3
     802     400       1       9       1      13       9      49       3       1
     803     420      21       9      49       1       1      49       1       2
     804     416      21       1      49       1      13      49       1       2
     805     423      21      13      49       1       1      49       1       2
     806     398       1      17      49      13       1      49       1       2
     807     416       1       1       1       1      13      49       3       2
     808     418       1      13       1       9      13      49       1       3
     809     416       1       1       1      21       1      49       3       1
     810     421       1      13       1      13      13      49       1       3
     811     420       1       1       1      21       1      49       3       1
     812     424       1      13       1      21      13      49       3       1
     813     105      13       1      25       1      29      25       2       1
     814     225       1      13      17      21      13       1       3       1
     815     224      13      21      25       1       1      25       2       1
     816     144       1      17       1       1       1       9       2       3
     817     137       1       1       1       1      29       9       2       3
     818     107       1       1       1      29       1      13       1       3
     819      99      17       1       1       1       1      13       3       1
     820     137       1       1       1      13       1       9       3       1
     821     144       1      17       1      13       1       1       1       2
     822     107       1       1       1       1      13      13       2       3
     823     137       1       1       1      13      29       1       1       2
     824     184       1      17       1       1       1      13       2       3
     825     179      13       1       1       1       1      13       3       1
     826     146      13      17       9       1       1       9       1       2
     827     177       1       1       1       1      29      13       2       3
     828     209       1       1       1       1      13      17       2       3
     829     214      17      13       1       1      13      17       3       1
     830     216      17       1       1       1      13       1       1       2
     831     207       1      13       1      29      13      17       3       1
     832      29      13       1      25       1      17      25       2       1
     833      99       1       1       1       1      13      13       3       2
     834     140      13       9      25      25       1      25       2       1
     835     180      13      13      25       1       1      25       2       1
     836     210      13      17      25       1       1      25       1       2
     837      32      33       1      25       1      13      25       1       2
     838      33      33       1      25       1      29      25       1       2
     839     128       1      25       1      29      25       9       3       1
     840     150      37       1       1      37      29      13       2       3
     841     190      37       1       1      37      29      17       2       3
     842     309       1       1       1      13       1      49       3       1
     843     311      25       9       1      25       1      49       2       3
     844     312      25       1       1      25      17      49       2       3
     845     313       1      25       1      17      25      49       3       1
     846     156      25       1       1      25      17      13       2       3
     847     197      13       1       1      13      17      17       2       3
     848      34      33       1      25       1      61      25       1       2
     849     332      25       1       1      25      21      49       2       3
     850     333      25      21       1      25       1      49       2       3
     851     162      25       1       1      25      21      13       2       3
     852     203      13       1       1      13      21      17       2       3
     853     371      25      25       1      25       1      49       2       3
     854     360      13      49       1      13       1      17       2       3
     855     361       1      13       1      25      13      49       3       1
     856     362      13       1       1      13      25      49       2       3
     857     167       1      25       1      25      25      13       3       1
     858     363       1       1       1      13       1      49       1       3
     859     369      25       1       1      25       9      49       2       3
     860     370      25      25       1      25       1      49       2       3
     861     399       1      13       1       9      13      49       3       1
     862     400      13       1       1      13       9      49       2       3
     863      70      33      61       1       1      61      13       3       1
     864      91       1       9       1      13       9      13       3       1
     865     133       9       1       1       9      13       9       2       3
     866      91       1       9       1       1       1      13       2       3
     867     132       9      25       1       1      25       9       3       1
     868     133       9       1       1       1      13       1       1       2
     869     173       9       1       1       9      13      13       2       3
     870     172       9      25       1       1      25      13       3       1
     871     133       9       1       9       1      13       9       1       2
     872     398      13      17       1      13       1      49       2       3
     873     235       1      21       1       1       1      13       2       3
     874     235       1      21       1      13      21      13       3       1
     875     234      21       1       1       1      13       1       2       1
     876     234      21       1       1      21      13       9       2       3
     877     229      21      25       1       1      25       9       3       1
     878     178      25      29       1      25       1      13       2       3
     879     139       1      29       9      13       1       9       1       2
     880     233      21       1       1      21      13      13       2       3
     881     228      21      25       1       1      25      13       3       1
     882     234      21       1       9       1      13       9       1       2
     883     226       1      13       1      21      13      17       3       1
     884     226       1      13       1      21       1       1       1       2
     885     209      29      13       1       1      13      17       3       1
     886     209      29      13       1       1       1       1       1       2
     887     226       1      13       1       1       1      17       2       3
     888      71      33      57       1       1      57      13       3       1
     889      36      33       1      25       1      17      25       1       2
     890      35      33      57      25       1       1      25       1       2
     891     145      25      17       1      25       1       9       2       3
     892     139       1       1       1      13       1       9       3       1
     893      92       1       1       1      13      17       1       1       2
     894     138      25       1       1      25      29       9       2       3
     895     108       1      29       1      13       1       1       1       2
     896     108       1      29       1       1       1      13       2       3
     897     108       1      29       1      13      29      13       3       1
     898     185      25      17       1      25       1      13       2       3
     899     216      17      13       1       1      13      17       3       1
     900      37      33       1      25       1      21      25       1       2
     901     140       1       9      25      13       1      25       2       1
     902      38      33       1      25       1      13      25       1       2
     903     278       1       1       1       1      33      13       2       3
     904     276       1      37       1      25      37      13       3       1
     905     248      33       1      25       1      25      25       2       1
     906     278      25       1       1      25      33      13       2       3
     907     277       1      37       1      29      37      13       3       1
     908     257      33       1      25       1      29      25       2       1
     909     279      29       1       1      29      33      13       2       3
     910     266      33      13      25       1       1      25       2       1
     911     289       1      45       1       1       1      49       2       3
     912     291       1       1       1       1      13      49       2       3
     913      68      33       1      45      33      13       1       2       3
     914      78      21       1      25      21      17      69       2       3
     915      79      17       1      25       1      13      25       1       2
